date,sport,legs,odds,outcome,expected_value,confidence_score,bet_amount,actual_payout
2023-01-01,nba,4,100.0,1,0.08580016352902559,0.7406275972882985,100.0,10000.0
2023-01-01,nba,4,100.0,1,0.13944626688409598,0.8681405764784551,100.0,10000.0
2023-01-02,nba,2,100.0,0,-0.03484074023698143,0.8915479484935501,100.0,0.0
2023-01-02,nba,2,100.0,1,0.004321284770886308,0.7477119910446737,100.0,10000.0
2023-01-02,nba,5,100.0,1,0.22669107141557981,0.7680377397833003,100.0,10000.0
2023-01-02,nba,4,100.0,1,0.18340896821142055,0.771233601499721,100.0,10000.0
2023-01-03,nba,2,100.0,1,-0.1919954387479344,0.945702836407611,100.0,10000.0
2023-01-03,nba,5,100.0,0,0.1712212772210827,0.6228468651482624,100.0,0.0
2023-01-03,nba,3,100.0,1,-0.12924535636853451,0.6770315231165454,100.0,10000.0
2023-01-04,nba,3,100.0,0,-0.01306847180758499,0.6392136157588183,100.0,0.0
2023-01-04,nba,3,100.0,0,0.059750408197845675,0.854670898194891,100.0,0.0
2023-01-04,nba,5,100.0,0,-0.10305150462557311,0.8025363930003376,100.0,0.0
2023-01-05,nba,4,100.0,1,0.1878484162232678,0.7506180121281224,100.0,10000.0
2023-01-05,nba,2,100.0,1,0.04562033316623082,0.7604632485992402,100.0,10000.0
2023-01-06,nba,5,100.0,1,-0.005561333075367839,0.6852498940526212,100.0,10000.0
2023-01-06,nba,2,100.0,1,0.015127321494629309,0.7371504037431775,100.0,10000.0
2023-01-07,nba,5,100.0,1,0.10866022988979117,0.631395321655196,100.0,10000.0
2023-01-07,nba,2,100.0,0,0.09568859700256183,0.6751337523903879,100.0,0.0
2023-01-08,nba,2,100.0,0,-0.11410018914101423,0.9360587246550609,100.0,0.0
2023-01-08,nba,3,100.0,1,0.14178002347963647,0.6557882096699907,100.0,10000.0
2023-01-08,nba,3,100.0,0,-0.16545436875529845,0.6650219341445477,100.0,0.0
2023-01-09,nba,5,100.0,1,0.0904608139043218,0.7147115290636448,100.0,10000.0
2023-01-09,nba,2,100.0,0,-0.06613654749495758,0.7555232686341232,100.0,0.0
2023-01-10,nba,4,100.0,1,-0.07912499105829157,0.732228888368294,100.0,10000.0
2023-01-10,nba,3,100.0,0,-0.05246555859556042,0.7260209656757541,100.0,0.0
2023-01-10,nba,4,100.0,0,-0.12305381263256217,0.6109112181891724,100.0,0.0
2023-01-10,nba,2,100.0,1,0.0951819770925702,0.6131481803403932,100.0,10000.0
2023-01-11,nba,4,100.0,1,-0.1332992969494749,0.8646014846209269,100.0,10000.0
2023-01-11,nba,3,100.0,1,0.01445093476190553,0.7612492599718964,100.0,10000.0
2023-01-12,nba,5,100.0,0,-0.1629705535406888,0.9305622907587132,100.0,0.0
2023-01-12,nba,2,100.0,1,0.057918667189922474,0.6419401507061762,100.0,10000.0
2023-01-12,nba,2,100.0,1,-0.08190039731917412,0.8860568592746328,100.0,10000.0
2023-01-12,nba,3,100.0,1,0.07136232233639322,0.7313654677718606,100.0,10000.0
2023-01-13,nba,2,100.0,0,0.0936017380624304,0.6532169985985721,100.0,0.0
2023-01-13,nba,5,100.0,0,-0.04349068753575459,0.9252298187711488,100.0,0.0
2023-01-13,nba,5,100.0,0,-0.004445469318740666,0.8084735592127454,100.0,0.0
2023-01-14,nba,5,100.0,0,-0.00047071041995060126,0.6576558136283716,100.0,0.0
2023-01-14,nba,4,100.0,1,-0.0067202170631652375,0.6909346230607619,100.0,10000.0
2023-01-15,nba,5,100.0,0,-0.14070486206040242,0.807757358743917,100.0,0.0
2023-01-15,nba,5,100.0,1,0.18038000359410095,0.6815358161637718,100.0,10000.0
2023-01-16,nba,2,100.0,1,0.06527486047718914,0.876206296306056,100.0,10000.0
2023-01-16,nba,2,100.0,0,0.008260663989406905,0.7033555171501414,100.0,0.0
2023-01-16,nba,3,100.0,0,0.20419991147064714,0.7859689836328132,100.0,0.0
2023-01-17,nba,5,100.0,1,0.06561610423186624,0.8004389855498413,100.0,10000.0
2023-01-17,nba,4,100.0,1,0.20827891971404877,0.7883770356539663,100.0,10000.0
2023-01-17,nba,5,100.0,1,-0.024900751860698497,0.920196065373835,100.0,10000.0
2023-01-18,nba,2,100.0,0,-0.284944368664236,0.6543340860757494,100.0,0.0
2023-01-18,nba,3,100.0,1,-0.015793241521307705,0.8316421047898993,100.0,10000.0
2023-01-18,nba,4,100.0,1,0.06698763820436013,0.6323573309629733,100.0,10000.0
2023-01-19,nba,4,100.0,1,0.1974797652593734,0.6560250722341006,100.0,10000.0
2023-01-19,nba,3,100.0,1,-0.10606007283082788,0.8247302775733396,100.0,10000.0
2023-01-19,nba,5,100.0,1,0.13909113353445213,0.7456247346430401,100.0,10000.0
2023-01-21,nba,3,100.0,1,-0.06736714745608519,0.7303074845005667,100.0,10000.0
2023-01-21,nba,4,100.0,1,-0.05594353870079058,0.9443921767859398,100.0,10000.0
2023-01-21,nba,4,100.0,1,0.08590840501462256,0.6128203941595868,100.0,10000.0
2023-01-22,nba,3,100.0,1,-0.14434987356984824,0.7743695518465898,100.0,10000.0
2023-01-22,nba,5,100.0,0,0.043693140439444875,0.8862248654499307,100.0,0.0
2023-01-22,nba,3,100.0,0,0.029482744788145943,0.7893898387075956,100.0,0.0
2023-01-24,nba,4,100.0,1,0.07174235523660444,0.6723791866154504,100.0,10000.0
2023-01-24,nba,3,100.0,0,-0.060151154321874414,0.9436892166561508,100.0,0.0
2023-01-24,nba,5,100.0,1,0.03829702303562785,0.6988653492295013,100.0,10000.0
2023-01-24,nba,5,100.0,1,0.04320181684593921,0.8761244583821077,100.0,10000.0
2023-01-25,nba,4,100.0,0,-0.04468665118885721,0.7538290910215185,100.0,0.0
2023-01-25,nba,2,100.0,1,0.24151857933516524,0.6152815801975764,100.0,10000.0
2023-01-26,nba,5,100.0,1,-0.04169780505530234,0.7296652359769836,100.0,10000.0
2023-01-27,nba,3,100.0,1,0.08953888312729899,0.8618835821633151,100.0,10000.0
2023-01-28,nba,2,100.0,1,-0.12856039065292857,0.7480302403095451,100.0,10000.0
2023-01-28,nba,4,100.0,0,-0.06510085991079752,0.6927662499137514,100.0,0.0
2023-01-28,nba,4,100.0,1,-0.14764391724205372,0.6768438731304307,100.0,10000.0
2023-01-29,nba,4,100.0,0,-0.006340781368481759,0.7993195694602888,100.0,0.0
2023-01-29,nba,3,100.0,1,-0.01892100825439097,0.7193667554907182,100.0,10000.0
2023-01-29,nba,2,100.0,0,-0.04679741914583299,0.7237171162949325,100.0,0.0
2023-01-29,nba,4,100.0,1,0.08277717419067836,0.9487038814858291,100.0,10000.0
2023-01-29,nba,4,100.0,0,-0.036266208337813646,0.8481374934933221,100.0,0.0
2023-01-30,nba,2,100.0,0,-0.1422269347209576,0.604851747569501,100.0,0.0
2023-01-31,nba,3,100.0,0,-0.07905656921096904,0.880473220394587,100.0,0.0
2023-01-31,nba,3,100.0,0,-0.1714004008125758,0.6428742516880962,100.0,0.0
2023-01-31,nba,5,100.0,0,-0.10417012834938479,0.9443072617865151,100.0,0.0
2023-02-02,nba,5,100.0,0,-0.2290409594050565,0.8371121739839906,100.0,0.0
2023-02-02,nba,5,100.0,0,0.027602155800869485,0.6653024747387745,100.0,0.0
2023-02-02,nba,3,100.0,1,-0.22867257687815662,0.8409251687197802,100.0,10000.0
2023-02-03,nba,2,100.0,0,0.004743174022096883,0.6213772859492023,100.0,0.0
2023-02-03,nba,3,100.0,0,0.0009439006408375333,0.7420000484633317,100.0,0.0
2023-02-03,nba,3,100.0,1,-0.030921816330685026,0.7619077414868035,100.0,10000.0
2023-02-03,nba,2,100.0,1,0.10835173533669931,0.6601403111251805,100.0,10000.0
